Package                              Version
------------------------------------ ---------
absl-py                              1.4.0
action-msgs                          1.2.1
action-tutorials-interfaces          0.20.3
action-tutorials-py                  0.20.3
actionlib-msgs                       4.2.3
addict                               2.4.0
ament-cmake-test                     1.3.6
ament-copyright                      0.12.9
ament-cppcheck                       0.12.9
ament-cpplint                        0.12.9
ament-flake8                         0.12.9
ament-index-python                   1.4.0
ament-lint                           0.12.9
ament-lint-cmake                     0.12.9
ament-package                        0.14.0
ament-pep257                         0.12.9
ament-uncrustify                     0.12.9
ament-xmllint                        0.12.9
angles                               1.15.0
anyio                                3.7.0
appdirs                              1.4.4
argon2-cffi                          21.3.0
argon2-cffi-bindings                 21.2.0
arrow                                1.2.3
asttokens                            2.2.1
attrs                                23.1.0
backcall                             0.2.0
beautifulsoup4                       4.12.2
black                                23.3.0
bleach                               6.0.0
brotlipy                             0.7.0
builtin-interfaces                   1.2.1
cachetools                           5.3.1
camera-calibration                   3.0.0
certifi                              2023.5.7
cffi                                 1.15.1
charset-normalizer                   2.0.4
click                                8.1.3
colorama                             0.4.6
comm                                 0.1.3
composition-interfaces               1.2.1
ConfigArgParse                       1.5.3
contourpy                            1.1.0
cryptography                         39.0.1
cv-bridge                            3.2.1
cycler                               0.11.0
dash                                 2.10.2
dash-core-components                 2.0.0
dash-html-components                 2.0.0
dash-table                           5.0.0
debugpy                              1.6.7
decorator                            5.1.1
defusedxml                           0.7.1
demo-nodes-py                        0.20.3
descartes                            1.1.0
diagnostic-msgs                      4.2.3
diagnostic-updater                   3.1.2
docker-pycreds                       0.4.0
domain-coordinator                   0.10.0
evsts                                0.0.0
example-interfaces                   0.9.3
examples-rclpy-executors             0.15.1
examples-rclpy-minimal-action-client 0.15.1
examples-rclpy-minimal-action-server 0.15.1
examples-rclpy-minimal-client        0.15.1
examples-rclpy-minimal-publisher     0.15.1
examples-rclpy-minimal-service       0.15.1
examples-rclpy-minimal-subscriber    0.15.1
exceptiongroup                       1.1.1
executing                            1.2.0
fastjsonschema                       2.17.1
filelock                             3.9.0
filterpy                             1.4.5
fire                                 0.5.0
flake8                               6.0.0
Flask                                2.2.5
fonttools                            4.40.0
fqdn                                 1.5.1
geometry-msgs                        4.2.3
gitdb                                4.0.10
GitPython                            3.1.31
gmpy2                                2.1.2
google-auth                          2.20.0
google-auth-oauthlib                 1.0.0
grpcio                               1.56.0
idna                                 3.4
image-geometry                       3.2.1
imageio                              2.31.1
importlib-metadata                   6.7.0
iniconfig                            2.0.0
interactive-markers                  2.3.2
ipykernel                            6.23.3
ipython                              8.14.0
ipython-genutils                     0.2.0
ipywidgets                           8.0.6
isoduration                          20.11.0
itsdangerous                         2.1.2
jedi                                 0.18.2
Jinja2                               3.1.2
joblib                               1.2.0
jsonpointer                          2.4
jsonschema                           4.17.3
jupyter                              1.0.0
jupyter_client                       8.3.0
jupyter-console                      6.6.3
jupyter_core                         5.3.1
jupyter-events                       0.6.3
jupyter_server                       2.6.0
jupyter_server_terminals             0.4.4
jupyterlab-pygments                  0.2.2
jupyterlab-widgets                   3.0.7
kiwisolver                           1.4.4
laser-geometry                       2.4.0
launch                               1.0.4
launch-ros                           0.19.6
launch-testing                       1.0.4
